filename,width,height,class,xmin,ymin,xmax,ymax
33deb794-e751-461d-9484-0e0e04212b3f.png,617,822,hole,75,263,128,330
33deb794-e751-461d-9484-0e0e04212b3f.png,617,822,hole,85,420,122,485
36cbc6d8-1d83-49e4-b906-8c2cb54bc8a4.png,617,822,hole,51,187,89,254
36cbc6d8-1d83-49e4-b906-8c2cb54bc8a4.png,617,822,hole,63,358,93,407
36cbc6d8-1d83-49e4-b906-8c2cb54bc8a4.png,617,822,hole,181,176,211,234
36cbc6d8-1d83-49e4-b906-8c2cb54bc8a4.png,617,822,bad_injection,221,317,251,368
6608c113-a711-422b-a9f0-f6eba4fcbcc9.png,617,822,hole,277,130,313,187
6608c113-a711-422b-a9f0-f6eba4fcbcc9.png,617,822,hole,160,305,194,366
6608c113-a711-422b-a9f0-f6eba4fcbcc9.png,617,822,hole,285,285,320,352
6608c113-a711-422b-a9f0-f6eba4fcbcc9.png,617,822,bad_injection,123,165,158,223
d78321b6-8fdc-46c9-8d28-050d950d04b4.png,617,822,hole,167,195,206,259
d78321b6-8fdc-46c9-8d28-050d950d04b4.png,617,822,hole,45,203,83,271
1c76ae8d-8414-46e4-b687-535051edf473.png,617,822,hole,156,307,196,378
1c76ae8d-8414-46e4-b687-535051edf473.png,617,822,hole,280,301,320,369
1c76ae8d-8414-46e4-b687-535051edf473.png,617,822,hole,279,135,319,209
c7300eec-b65e-419e-b12b-b49c97fbc554.png,617,822,hole,179,191,216,253
c7300eec-b65e-419e-b12b-b49c97fbc554.png,617,822,hole,58,358,94,420
c7300eec-b65e-419e-b12b-b49c97fbc554.png,617,822,hole,54,203,91,258
f3cca9a2-0e1d-4841-b6f7-090a66a36f41.png,617,822,hole,290,323,328,392
f3cca9a2-0e1d-4841-b6f7-090a66a36f41.png,617,822,hole,160,326,205,401
b951acca-cc50-4ba6-9a20-bf9f7ed1c80b.png,617,822,hole,43,362,85,433
b951acca-cc50-4ba6-9a20-bf9f7ed1c80b.png,617,822,hole,37,200,75,268
16d9808c-7f4b-40cb-9831-b4f808497781.png,617,822,hole,279,133,317,194
16d9808c-7f4b-40cb-9831-b4f808497781.png,617,822,hole,282,297,321,366
16d9808c-7f4b-40cb-9831-b4f808497781.png,617,822,hole,154,304,197,375
233b2dbe-82a3-492d-83d6-bd77103cbed4.png,617,822,hole,174,193,217,258
233b2dbe-82a3-492d-83d6-bd77103cbed4.png,617,822,hole,62,371,100,442
233b2dbe-82a3-492d-83d6-bd77103cbed4.png,617,822,hole,52,210,95,279
a16023b5-f722-4631-bd5c-7ba9f0356fee.png,617,822,hole,162,292,206,352
240cb4d4-f584-4c64-8e52-5b6942b15665.png,617,822,hole,166,167,207,242
240cb4d4-f584-4c64-8e52-5b6942b15665.png,617,822,hole,46,185,83,245
